AA1101	COL1
VG1571777316	COL5
WH1881989410	COL5
XI1791696514	COL5
YJ1901000612	COL5
ZK1611414711	COL5
AL1021222815	COL5
BM1431131918	COL5
CN1241545017	COL5
DO1151858119	COL5
EP1561767216	COL5
FQ1871979310	COL5
PR1781686414	COL5
QS1991090512	COL5
RT1601404611	COL5
SU1011212715	COL5
TV1421121818	COL5
UW1231535917	COL5
VX1141848019	COL5
WY1551757116	COL5
XZ1861969210	COL5
YA1771676314	COL5
ZB1981080412	COL5
AC1691494511	COL5
BD1001202615	COL5
CE1411111718	COL5
DF1221525817	COL5
EG1131838919	COL5
FH1541747016	COL5
GI1851959110	COL5
HJ1761666214	COL5
IK1971070312	COL5
JL1681484411	COL5
KM1091292515	COL5
LN1401101618	COL5
MO1211515717	COL5
NP1121828819	COL5
OQ1531737916	COL5
PR1841949010	COL5
QS1751656114	COL5
RT1961060212	COL5
SU1671474311	COL5
TV1081282415	COL5
UW1491191518	COL5
VX1201505617	COL5
WY1111818719	COL5
XZ1521727816	COL5
YA1831939910	COL5
ZB1741646014	COL5
AC1951050112	COL5
BD1661464211	COL5
CE1071272315	COL5
DF1481181418	COL5
EG1291815517	COL5
FH1101728619	COL5
GI1511937716	COL5
HJ1821649810	COL5
IK1731056914	COL5
JL1941460012	COL5
KM1651274111	COL5
LN1061182215	COL5
MO1471591318	COL5
NP1281805417	COL5
OQ1191718519	COL5
PR1501927616	COL5
QS1811639710	COL5
RT1721046814	COL5
SU1931450912	COL5
TV1641264011	COL5
UW1051172115	COL5
VX1461581218	COL5
WY1271895317	COL5
XZ1181708419	COL5
VGCAVOZMHC	COL6
ZHCEZOXAJG	COL6
EFLBEOCSKD	COL6
ICLFIOVDLE	COL6
NDLBNOBFQF	COL6
RELFRONCWG	COL6
WBLBWGGACB	COL6
AALGAGHACB	COL6
JGDGJPFALC	COL6
FHDCFPCALE	COL6
ODMCOPDALF	COL6
SEMGSPEALG	COL6
XFMCXPBALD	COL6
BCMHBPAALB	COL6
AAMAAHGBDC	COL6
KBMHKHHBDC	COL6
JHEAJQDBMB	COL6
TGEHTQEBMF	COL6
HENEHQFBMG	COL6
MFNAMQCBME	COL6
QDNEQQABMC	COL6
FBNDFQBBMD	COL6
OCNDOIHCEB	COL6
DANDDIGCEB	COL6
MGFDMRECNC	COL6
VHFDVRFCNG	COL6
RFOHRRDCNF	COL6
FEOEFRBCNB	COL6
KAOAKRCCND	COL6
OCOEOJACNE	COL6
XDOEXJGDFC	COL6
TBOATSHDFB	COL6
GGGFGSFDOC	COL6
CHGBCSEDOB	COL6
LAPBLSADOG	COL6
PFPFPSCDOC	COL6
UBPBUKDDOE	COL6
YDPFYKBDOF	COL6
HEPGHTGEGD	COL6
DCPCDTHEGC	COL6
MHHCMTAEPB	COL6
QGHGQTFEPC	COL6
VBQCVTBEPB	COL6
ZAQGZLDEPD	COL6
XCQDXLEEPF	COL6
IEQHIUCEPG	COL6
HFQAHUHFHE	COL6
PDQEPUGFHC	COL6
LHIALUBFQB	COL6
YGIEYUAFQD	COL6
UCRAUMCFQB	COL6
DARBDMEFQC	COL6
HBRFHVFFQE	COL6
MDRBMVDFQF	COL6
QERFQVHGIB	COL6
VGJBVVGGIC	COL6
ZHJFZVCGRE	COL6
IDSGINAGRB	COL6
EASCENBGRC	COL6
NBSCNWDGRD	COL6
RCSGRWEGRF	COL6
YESDYWGHJC	COL6
WHKCWWHHJB	COL6
AGKHAWDHSF	COL6
IETAIOAHSC	COL6
JBTHJOBHSD	COL6
GCTEGXCHSE	COL6
SDTHSXEHSB	COL6
NATDNXHIKB	COL6
WGLDWXGIKC	COL6
EHLDEXEITD	COL6
GCUDGPBITE	COL6
PDUDPPCITF	COL6
FEUBFYDITC	COL6
JBUFJYAITB	COL6
OAUBOYGJLB	COL6
SGMFSYHJLC	COL6
XHMBXYCJUE	COL6
BDVGBQDJUF	COL6
KEVGKQEJUD	COL6
GCVCGZBJUB	COL6
PAVCPZAJUC	COL6
TBVGTZGKMC	COL6
CHNHCZHKMB	COL6
YGNCYZDKVF	COL6
BEWABAEKVE	COL6
LDWHLACKVC	COL6
ZBWDZAAKVD	COL6
UCWHUABKVB	COL6
IAWEIAHLNB	COL6
NGOANAGLNC	COL6
RHOERRELWF	COL6
WEXAWRDLWB	COL6
AAXFARBLWD	COL6
LCXDLBCLWE	COL6
UDXDUBALWC	COL6
GBXAGBGMOB	COL6
HGPHHBHMOC	COL6
EHPEEBEMXB	COL6
QAYHQBAMXC	COL6
NBYENSCMXE	COL6
ZDYHZSDMXF	COL6
WEYEWSBMXD	COL6
SCYASCGNPC	COL6
FHQFFCHNPB	COL6
BGQBBCANYC	COL6
OBZFOCBNYB	COL6
KAZBKCDNYD	COL6
TCZBTCENYF	COL6
XEZFXTCNYE	COL6
GDZGGTHOQD	COL6
CDACCTGOQA	COL6
LAACLDBOZB	COL6
PBAGPDAOZC	COL6
UCACUDCOZE	COL6
YEAGYDEOZF	COL6
IFADIDDOZC	COL6
RHRDRDDPAA	COL6
DFRGDUAPAB	COL6
ZGRBZUBPAE	COL6
MEBGMUCPAB	COL6
IBBCIEEPAC	COL6
RCBCREFPAD	COL6
VDBGVEHPRA	COL6
EABHEEFPRF	COL6
AFBDAEGPRB	COL6
DGSADEEQBC	COL6
NHSHNVBQBA	COL6
BFSEBVCQBF	COL6
WFCHWVDQBC	COL6
KCCEKFAQBD	COL6
PDCAPFFQBE	COL6
TECETFGQSB	COL6
CBCFCFHQSA	COL6
YACAYFFQSA	COL6
LFTFLFFRCC	COL6
HHTBHWCRCB	COL6
QGTBQWDRCD	COL6
UDDFUWERCE	COL6
JEDDJGBRCF	COL6
SFDDSGARCC	COL6
NCDGNGFRTA	COL6
JADCJGHRTB	COL6
SBDCSGGRTA	COL6
WFUGWGDSDB	COL6
FGUHFXESDC	COL6
BHUDBXFSDE	COL6
EEEAEXCSDF	COL6
OFEHOHASDD	COL6
CDEECHBSDB	COL6
XBEHXHFSUC	COL6
LCEELHGSUA	COL6
QAEAQHHSUB	COL6
UGVEUHETEA	COL6
ZFVAZYFTEC	COL6
DHVFDYDTEF	COL6
MFFFMYBTEE	COL6
IEFBIICTEA	COL6
RAFBRIATEC	COL6
VCFFVIGTVD	COL6
EDFGEIFTVB	COL6
ABFCAIHTVC	COL6
THWCTIFUFA	COL6
XFWGXZEUFB	COL6
FGWAFZAUFA	COL6
GAGHGZCUFF	COL6
CFGDCADUFB	COL6
DBGEDABUFD	COL6
PDGHPJHUWE	COL6
MEGEMJFUWC	COL6
YCGHYJGUWA	COL6
VFXEVJAVGB	COL6
RGXARJFVGC	COL6
EHXFEJBVGB	COL6
ABHBABDVGA	COL6
NAHFNBEVGC	COL6
JCHBJKCVGE	COL6
SEHBSKFVXF	COL6
WFHFWKGVXD	COL6
FDHGFKHVXB	COL6
BGYCBKBWHC	COL6
OHYGOKAWHA	COL6
KFYCKCCWHC	COL6
KCIDKCEWHA	COL6
TAIDTLFWHB	COL6
PBIBPLDWHD	COL6
TDIFTLGWYF	COL6
CFIGCLHWYE	COL6
YEIBYLFWYC	COL6
LHZGLLCXIB	COL6
HGZCHDAXIA	COL6
QFZCQDBXIA	COL6
UGAGUMDXIB	COL6
CHAACMFXID	COL6
DDJHDMEXIA	COL6
ZAJCZMHXZB	COL6
ABJEAMGXZC	COL6
MCJHMMFXZE	COL6
JEJEJEGYAF	COL6
VFJHVEHYAB	COL6
SHBESNDYJA	COL6
OGBAONAYJE	COL6
XEKAXNBYJB	COL6
BBKFBNCYJC	COL6
GCKBGNEYJD	COL6
KDKFKNFYJA	COL6
HAKDHFHZBF	COL6
QFKDQFACDS	COL6
983369TEST	COL7
674406TEST	COL7
095540TEST	COL7
466624TEST	COL7
207712TEST	COL7
148851TEST	COL7
529985TEST	COL7
810078TEST	COL7
751197TEST	COL7
982269TEST	COL7
818885TEST	COL7
759978TEST	COL7
980097TEST	COL7
671169TEST	COL7
092206TEST	COL7
463340TEST	COL7
204424TEST	COL7
145512TEST	COL7
526651TEST	COL7
817785TEST	COL7
758878TEST	COL7
989997TEST	COL7
670069TEST	COL7
091106TEST	COL7
462240TEST	COL7
203324TEST	COL7
144412TEST	COL7
525551TEST	COL7
816685TEST	COL7
757778TEST	COL7
988897TEST	COL7
679969TEST	COL7
090006TEST	COL7
461140TEST	COL7
202224TEST	COL7
143312TEST	COL7
524451TEST	COL7
815585TEST	COL7
756678TEST	COL7
987797TEST	COL7
678869TEST	COL7
099906TEST	COL7
460040TEST	COL7
201124TEST	COL7
142212TEST	COL7
523351TEST	COL7
814485TEST	COL7
755578TEST	COL7
986697TEST	COL7
677769TEST	COL7
098806TEST	COL7
469940TEST	COL7
200024TEST	COL7
141112TEST	COL7
522251TEST	COL7
813385TEST	COL7
754478TEST	COL7
985597TEST	COL7
676669TEST	COL7
097706TEST	COL7
468840TEST	COL7
209924TEST	COL7
140012TEST	COL7
521151TEST	COL7
812285TEST	COL7
753378TEST	COL7
984497TEST	COL7
675569TEST	COL7
096606TEST	COL7
467740TEST	COL7
208824TEST	COL7
149912TEST	COL7
520051TEST	COL7
811185TEST	COL7
752278TEST	COL7
983397TEST	COL7
674469TEST	COL7
095506TEST	COL7
466640TEST	COL7
207724TEST	COL7
148812TEST	COL7
829151TEST	COL7
710285TEST	COL7
951378TEST	COL7
682497TEST	COL7
073569TEST	COL7
494606TEST	COL7
265740TEST	COL7
106824TEST	COL7
547912TEST	COL7
828051TEST	COL7
719185TEST	COL7
950278TEST	COL7
681397TEST	COL7
072469TEST	COL7
493506TEST	COL7
264640TEST	COL7
105724TEST	COL7
546812TEST	COL7
827951TEST	COL7
718085TEST	COL7
811178TEST	COL7
752297TEST	COL7
673306TEST	COL7
094440TEST	COL7
465524TEST	COL7
206612TEST	COL7
147751TEST	COL7
528885TEST	COL7
819978TEST	COL7
750097TEST	COL7
981169TEST	COL7
672206TEST	COL7
093340TEST	COL7
464424TEST	COL7
205512TEST	COL7
146651TEST	COL7
527788TEST	COL7
818877TEST	COL7
759999TEST	COL7
980066TEST	COL7
671100TEST	COL7
092244TEST	COL7
463322TEST	COL7
204411TEST	COL7
145515TEST	COL7
526658TEST	COL7
817787TEST	COL7
758879TEST	COL7
989996TEST	COL7
670060TEST	COL7
091104TEST	COL7
462242TEST	COL7
203321TEST	COL7
144415TEST	COL7
525558TEST	COL7
816687TEST	COL7
757778TEST	COL7
988897TEST	COL7
679969TEST	COL7
090006TEST	COL7
461140TEST	COL7
202224TEST	COL7
143312TEST	COL7
524451TEST	COL7
815585TEST	COL7
756678TEST	COL7
987797TEST	COL7
678869TEST	COL7
099906TEST	COL7
460040TEST	COL7
201124TEST	COL7
142212TEST	COL7
523351TEST	COL7
814485TEST	COL7
755578TEST	COL7
986697TEST	COL7
677769TEST	COL7
098806TEST	COL7
469940TEST	COL7
200024TEST	COL7
141112TEST	COL7
522251TEST	COL7
813385TEST	COL7
754478TEST	COL7
985597TEST	COL7
676669TEST	COL7
097706TEST	COL7
468840TEST	COL7
209924TEST	COL7
140012TEST	COL7
521151TEST	COL7
812285TEST	COL7
753378TEST	COL7
984497TEST	COL7
675569TEST	COL7
096606TEST	COL7
467740TEST	COL7
208824TEST	COL7
149912TEST	COL7
520051TEST	COL7
811185TEST	COL7
752278TEST	COL7
983397TEST	COL7
674469TEST	COL7
095506TEST	COL7
466640TEST	COL7
207724TEST	COL7
148812TEST	COL7
529951TEST	COL7
810085TEST	COL7
751178TEST	COL7
982297TEST	COL7
673369TEST	COL7
094406TEST	COL7
465540TEST	COL7
206624TEST	COL7
147712TEST	COL7
528851TEST	COL7
819985TEST	COL7
750078TEST	COL7
981197TEST	COL7
672269TEST	COL7
093306TEST	COL7
464440TEST	COL7
205524TEST	COL7
146612TEST	COL7
527751TEST	COL7
61608759102579	COL8
52047968213696	COL8
83429677020160	COL8
74216089434204	COL8
95150496242342	COL8
66584200151421	COL8
91872114565518	COL8
42791822818657	COL8
23965731727189	COL8
64608945939276	COL8
55047658646390	COL8
86429067050464	COL8
71216479464502	COL8
92180286212641	COL8
63574190121125	COL8
94892504535218	COL8
45761812848317	COL8
26905721757419	COL8
61648935969516	COL8
52027648616610	COL8
83419057020114	COL8
74256469434212	COL8
95180276242311	COL8
66574180151415	COL8
91892594565518	COL8
42761802818617	COL8
23905711727118	COL8
64648825939217	COL8
55027738646319	COL8
86419947050416	COL8
71256659464510	COL8
92180066212614	COL8
63574470121112	COL8
94882284535211	COL8
45771192848315	COL8
26995501757418	COL8
61668815969517	COL8
52007728716619	COL8
83449937820116	COL8
74226649734210	COL8
95110056942314	COL8
66554460651412	COL8
91882274065511	COL8
42771182418615	COL8
23995591227118	COL8
64668805139217	COL8
55007718546319	COL8
86449927850416	COL8
71226639764570	COL8
92110046912694	COL8
63554450621162	COL8
94882264035201	COL8
45771172448759	COL8
26995581257968	COL8
61668895169677	COL8
52007708516089	COL8
83449917820496	COL8
74226629734200	COL8
95110036942114	COL8
66554440651822	COL8
91882254065731	COL8
42771162418945	COL8
23995571227658	COL8
64668885139067	COL8
55007798546479	COL8
86449907850286	COL8
71226619764190	COL8
92110026912504	COL8
63554430221812	COL8
94882244331721	COL8
45771152441935	COL8
26995561551648	COL8
61668875661057	COL8
52007788711469	COL8
83449997821276	COL8
74226609931180	COL8
95110016041594	COL8
66554420151802	COL8
91882234261711	COL8
42771142311825	COL8
23995551421738	COL8
64668865531947	COL8
55007778641659	COL8
86449987751066	COL8
71226699861470	COL8
92110006911284	COL8
63554410021192	COL8
94882224131501	COL8
45771132241815	COL8
26995541351728	COL8
61668855461937	COL8
52007768511649	COL8
83449977621056	COL8
74226689731460	COL8
95110096841274	COL8
66554400951182	COL8
91882214061591	COL8
42771122111805	COL8
23995531221718	COL8
64668845331927	COL8
55007758441639	COL8
86449967257046	COL8
71226679169450	COL8
92110086516264	COL8
63554490820172	COL8
94882204734581	COL8
45771112942895	COL8
26995521756708	COL8
61668835960917	COL8
52007748614629	COL8
83449957022036	COL8
74226669431440	COL8
95110076245254	COL8
66554480158162	COL8
91882254567571	COL8
42771162818885	COL8
23995571727798	COL8
64668881939907	COL8
55007795646619	COL8
86449908050026	COL8
71226617464430	COL8
92110029212244	COL8
63554436121152	COL8
94882240535561	COL8
45771154848875	COL8
26995562757788	COL8
61668871969997	COL8
52007785616609	COL8
83449998020016	COL8
74226607434420	COL8
95110019242234	COL8
66554426151142	COL8
91882230565551	COL8
42771144818865	COL8
23995552727778	COL8
64668861939987	COL8
55007775646699	COL8
86449988050006	COL8
71227697464410	COL8
92118009212224	COL8
63557416121132	COL8
94889220535541	COL8
45776134848855	COL8
26990542757768	COL8
61764851969977	COL8
52802765616689	COL8
83741978020096	COL8
74925687434400	COL8
95618099242214	COL8
66057406151122	COL8
91489210565531	COL8
42276124818845	COL8
23190532727758	COL8
64564841939967	COL8
55802755646679	COL8
86741968050086	COL8
71925677464490	COL8
92618089212204	COL8
63057496121112	COL8
94489200535521	COL8
45276114848835	COL8
26190522757748	COL8
61564831969957	COL8
52802745616669	COL8
83741958020076	COL8
74925667434480	COL8
95618079242254	COL8
66057486151162	COL8
91489290565571	COL8
42272104818881	COL8
23193112727795	COL8
64564121939908	COL8
55805135646617	COL8
86746148050029	COL8
71927157464436	COL8
92218169212240	COL8
63319176121154	COL8
94410180535562	COL8
45511194848871	COL8
26612102757785	COL8
61713111969998	COL8
52814125616607	COL8
83915138020019	COL8
74016147434426	COL8
95117159242230	COL8
66218166151144	COL8
91319170565552	COL8
42410184818861	COL8
23511192727775	COL8
64612101939988	COL8
55713115646697	COL8
86814128050009	COL8
71915137464416	COL8
92016149212220	COL8
63117156121134	COL8
94218160535542	COL8
45319174848851	COL8
26410182757765	COL8
61511191969978	COL8
52612105616687	COL8
83713118020099	COL8
74814127434406	COL8
95912739242210	COL8
66011946151124	COL8
91115650565532	COL8
42218064818841	COL8
23317472727755	COL8
64419281939968	COL8